Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
615812123,"28 May 2016, 13:40:40",Afternoon Ride,Ride,,5190,32.27,55,false,,activities/671373220.tcx.gz
615812193,"29 May 2016, 07:02:16",Morning Ride,Ride,,14626,100.93,98,false,,activities/671373248.tcx.gz
615812199,"5 Jun 2016, 07:02:46",Morning Ride,Ride,,15829,82.51,110,false,,activities/671373263.tcx.gz
615812206,"19 Jun 2016, 07:29:09",Morning Ride,Ride,,15650,84.66,140,false,,activities/671373290.tcx.gz
618243511,"22 May 2016, 08:53:37",Morning Ride,Ride,,16615,67.09,142,false,,activities/673903398.tcx.gz
618798137,"21 May 2016, 07:16:27",Morning Ride,Ride,,10785,71.49,93,false,,activities/674225768.tcx.gz
622261652,"22 Jun 2016, 17:14:19",Evening Ride,Ride,,4318,29.95,76,false,,activities/678146930.tcx.gz
622261675,"25 Jun 2016, 08:04:39",Morning Ride,Ride,,14022,69.20,92,false,,activities/678146946.tcx.gz
622261695,"26 Jun 2016, 07:03:25",Morning Ride,Ride,,15742,85.30,134,false,,activities/678146962.tcx.gz
629475406,"28 Jun 2016, 17:26:19",Evening Ride,Ride,,3623,26.09,36,false,,activities/688956917.tcx.gz
629475471,"3 Jul 2016, 07:39:04",Morning Ride,Ride,,18281,98.33,166,false,,activities/688956963.tcx.gz
637185833,"10 Jul 2016, 12:07:11",Afternoon Ride,Ride,,5249,35.39,20,false,,activities/702525575.tcx.gz
637185890,"10 Jul 2016, 06:34:27",Manchester to Blackpool 2016,Ride,"",16955,97.33,125,false,,activities/702525542.tcx.gz
644793604,"13 Jul 2016, 06:54:28",Morning Ride,Ride,,1717,9.32,15,false,,activities/711186891.tcx.gz
644793620,"13 Jul 2016, 17:44:14",Evening Ride,Ride,,1130,8.74,8,false,,activities/711186906.tcx.gz
644793685,"16 Jul 2016, 08:08:16",Morning Ride,Ride,,13435,71.80,183,false,,activities/711186934.tcx.gz
644793727,"17 Jul 2016, 07:23:31",Morning Ride,Ride,,17385,93.55,117,false,,activities/711186956.tcx.gz
647045120,"19 Jul 2016, 17:00:19",Evening Ride,Ride,,4822,31.08,67,false,,activities/713593945.tcx.gz
652709750,"24 Jul 2016, 06:30:38",Morning Ride,Ride,,744,5.77,2,false,,activities/719662183.tcx.gz
652709793,"24 Jul 2016, 13:26:14",Afternoon Ride,Ride,,1062,7.69,7,false,,activities/719662227.tcx.gz
652709843,"24 Jul 2016, 07:05:40",Preston Pedalfest,Ride,"",15653,101.16,240,false,,activities/719662222.tcx.gz
658655871,"30 Jul 2016, 08:10:45",Morning Ride,Ride,,12463,70.36,156,false,,activities/726030620.tcx.gz
658656392,"30 Jul 2016, 11:38:41",Lunch Ride,Ride,,3472,24.05,33,false,,activities/726031262.tcx.gz
662321417,"31 Jul 2016, 08:24:18",Samlesbury bottoms,Ride,"",211725,40.81,51,false,,activities/730441497.tcx.gz
663373659,"3 Aug 2016, 16:27:08",Afternoon Ride,Ride,,5788,37.29,75,false,,activities/731576353.tcx.gz
668036626,"4 Aug 2016, 16:45:17",Afternoon Ride,Ride,,4473,30.65,44,false,,activities/736635409.tcx.gz
668036735,"7 Aug 2016, 13:31:04",Afternoon Ride,Ride,,11581,65.28,108,false,,activities/736635477.tcx.gz
677342369,"15 Aug 2016, 19:03:41",Evening Ride,Ride,,3732,27.68,36,false,,activities/746749223.tcx.gz
678468803,"16 Aug 2016, 18:31:53",Evening Ride,Ride,,1162,8.04,20,false,,activities/747974246.tcx.gz
678468806,"16 Aug 2016, 17:29:31",Evening Ride,Ride,,3660,30.12,63,false,,activities/747974222.tcx.gz
678468836,"16 Aug 2016, 18:51:55",Evening Ride,Ride,,1717,11.72,22,false,,activities/747974278.tcx.gz
682509637,"20 Aug 2016, 06:09:41",Morning Ride,Ride,,4562,27.91,36,false,,activities/752346980.tcx.gz
682509685,"20 Aug 2016, 11:15:17",Lunch Ride,Ride,,2359,18.14,35,false,,activities/752347033.tcx.gz
682509728,"20 Aug 2016, 08:06:02",Morning Ride,Ride,,11343,61.08,68,false,,activities/752347018.tcx.gz
683389199,"30 May 2016, 12:40:12",Afternoon Run,Run,,2138,4.19,25,false,,activities/753301630.fit.gz
683389394,"21 Aug 2016, 07:29:58",Morning Run,Run,,1830,4.83,28,false,,activities/753301837.fit.gz
686258045,"23 Aug 2016, 13:00:22",Afternoon Ride,Ride,,13392,78.58,151,false,,activities/756378291.tcx.gz
688796944,"25 Aug 2016, 17:36:52",Evening Ride,Ride,,2128,16.12,16,false,,activities/759082534.tcx.gz
690659584,"27 Aug 2016, 06:29:31",Morning Ride,Ride,,21009,115.14,146,false,,activities/761092442.tcx.gz
704602968,"21 Aug 2016, 13:11:31",Afternoon Run,Run,,2,0.00,,false,,activities/776173603.fit.gz
704603302,"4 Sep 2016, 08:45:04",Lunch Run,Run,,3058,10.98,31,false,,activities/776173966.fit.gz
704606131,"7 Sep 2016, 06:35:55",Morning Run,Run,"",3195,8.05,43,false,,activities/776176980.fit.gz
705864338,"9 Sep 2016, 06:47:25",Morning Ride,Ride,Gentle meander to Margarites Village. ,17740,28.77,,false,,activities/705864338.gpx
715186675,"17 Sep 2016, 08:07:45",Morning Ride,Ride,,12960,71.99,88,false,,activities/787898653.tcx.gz
716561886,"18 Sep 2016, 07:03:32",Morning Ride,Ride,Lovely ride. Misty and chilly to start.,16206,85.29,132,false,,activities/789424585.tcx.gz
723447841,"24 Sep 2016, 07:11:04",Morning Ride,Ride,,22753,123.63,340,false,,activities/797257997.tcx.gz
724475244,"25 Sep 2016, 07:40:29",Morning Ride,Ride,,20656,99.36,,false,,activities/724475244.gpx
731828132,"2 Oct 2016, 08:36:58",Anglezarke and Sheep house circuit,Ride,"",10066,59.38,80,false,,activities/806847544.tcx.gz
739475408,"8 Oct 2016, 08:32:03",Morning Ride,Ride,,27498,135.29,325,false,,activities/815741929.tcx.gz
739475471,"9 Oct 2016, 07:56:35",Morning Ride,Ride,The view from the Youth Hostel in Grinton.,18689,89.88,99,false,,activities/815742041.tcx.gz
745219966,"15 Oct 2016, 06:54:17",Morning Ride,Ride,Tough pace today. ,16740,96.74,218,false,,activities/822482121.tcx.gz
746452876,"16 Oct 2016, 06:58:44",Morning Ride,Ride,,15898,86.91,160,false,,activities/824139731.tcx.gz
752251944,"22 Oct 2016, 10:52:22",Lunch Run,Run,,3938,10.35,33,false,,activities/831129772.fit.gz
759223712,"19 Oct 2016, 05:46:22",Morning Ride,Ride,,2217,14.20,,false,,activities/839201572.tcx.gz
759224203,"29 Oct 2016, 08:07:41",Morning Ride,Ride,,12740,76.06,224,false,,activities/839202082.tcx.gz
760198907,"30 Oct 2016, 07:48:37",Morning Ride,Ride,,7882,50.87,70,false,,activities/840323703.tcx.gz
767749684,"6 Nov 2016, 08:30:55",Morning Ride,Ride,,18096,83.15,102,false,,activities/849074667.tcx.gz
779658433,"19 Nov 2016, 07:54:45",Morning Ride,Ride,,15884,91.05,300,false,,activities/862983007.tcx.gz
781145432,"20 Nov 2016, 09:41:38",Morning Ride,Ride,,17397,100.92,329,false,,activities/864726920.tcx.gz
787027506,"27 Nov 2016, 08:19:45",Morning Ride,Ride,,15889,85.18,218,false,,activities/871468697.tcx.gz
792953389,"2 Dec 2016, 09:05:01",Morning Run,Run,,3269,5.91,9,false,,activities/878132904.fit.gz
792953475,"4 Dec 2016, 07:36:42",Morning Run,Run,,2534,6.38,,false,,activities/878132992.fit.gz
798548657,"10 Dec 2016, 08:16:48",Morning Ride,Ride,,18425,103.00,134,false,,activities/884457218.tcx.gz
798549263,"28 Nov 2016, 18:32:49",Evening Ride,Ride,,213,0,0,false,,activities/884457118.tcx.gz
798549291,"28 Nov 2016, 18:37:08",Evening Ride,Ride,,2934,21.78,30,false,,activities/884457140.tcx.gz
798549298,"29 Nov 2016, 07:52:23",Morning Ride,Ride,,1888,9.31,29,false,,activities/884457162.tcx.gz
805434822,"18 Dec 2016, 09:09:27",Morning Ride,Ride,,12024,65.39,157,false,,activities/892224085.tcx.gz
812638446,"22 Dec 2016, 07:51:28",Morning Ride,Ride,,1853,9.25,21,false,,activities/900348667.tcx.gz
812638464,"22 Dec 2016, 14:45:45",Afternoon Ride,Ride,,2005,13.78,32,false,,activities/900348695.tcx.gz
812638513,"23 Dec 2016, 09:54:18",Morning Ride,Ride,,7290,34.78,67,false,,activities/900348723.tcx.gz
812638596,"27 Dec 2016, 08:14:58",Morning Ride,Ride,,12780,72.34,158,false,,activities/900348764.tcx.gz
818976324,"31 Dec 2016, 08:28:27",Morning Ride,Ride,,6963,49.55,,false,,activities/907274972.tcx.gz
827738348,"10 Jan 2017, 19:08:36",Evening Ride,Ride,,3912,22.01,57,false,,activities/916774116.tcx.gz
827766065,"7 Jan 2017, 11:26:55",Lunch Ride,Ride,,3040,20.17,66,false,,activities/916774084.tcx.gz
827766109,"7 Jan 2017, 07:56:37",Morning Ride,Ride,,12520,65.09,271,false,,activities/916774054.tcx.gz
829756655,"12 Jan 2017, 17:28:04",Afternoon Run,Run,,2762,8.05,54,false,,activities/918946986.fit.gz
831243697,"14 Jan 2017, 08:13:20",Morning Run,Run,,6386,17.05,84,false,,activities/920594616.fit.gz
832625787,"15 Jan 2017, 08:01:25",Morning Ride,Ride,,13810,78.12,136,false,,activities/922073806.tcx.gz
837527202,"19 Jan 2017, 19:52:00",Evening Run,Run,,2893,7.82,22,false,,activities/927612061.fit.gz
839152800,"20 Jan 2017, 13:38:57",Afternoon Ride,Ride,,5700,37.28,59,false,,activities/929411444.tcx.gz
839152806,"21 Jan 2017, 07:53:07",Morning Ride,Ride,,3655,23.49,47,false,,activities/929411469.tcx.gz
839152936,"21 Jan 2017, 09:04:18",Morning Ride,Ride,,12229,81.50,103,false,,activities/929411518.tcx.gz
840430661,"22 Jan 2017, 09:27:44",Morning Ride,Ride,,7771,41.94,63,false,,activities/930787582.tcx.gz
845119961,"26 Jan 2017, 17:32:45",Afternoon Run,Run,,3035,8.07,19,false,,activities/935841389.fit.gz
845983341,"27 Jan 2017, 13:42:02",Afternoon Ride,Ride,,7443,44.57,63,false,,activities/936782376.tcx.gz
846832140,"28 Jan 2017, 12:46:11",Lunch Ride,Ride,,0,0,,false,,activities/937726150.fit.gz
847242666,"28 Jan 2017, 16:17:25",Afternoon Ride,Ride,,5346,35.46,37,false,,activities/938151379.fit.gz
848449442,"29 Jan 2017, 09:04:05",Morning Ride,Ride,,25048,108.03,285,false,,activities/939473458.fit.gz
853853704,"3 Feb 2017, 14:25:39",Afternoon Ride,Ride,,8451,50.71,70,false,,activities/945312738.fit.gz
854655098,"4 Feb 2017, 07:52:46",Morning Ride,Ride,,15219,99.80,105,false,,activities/946210952.fit.gz
856024948,"5 Feb 2017, 07:51:02",Should have charged the Garmin. 10 precious miles not recorded. Grrrr,Ride,"",16642,67.66,132,false,,activities/947688001.fit.gz
862520769,"11 Feb 2017, 08:52:03",Morning Ride,Ride,,16657,93.36,167,false,,activities/954677299.fit.gz
863681822,"12 Feb 2017, 08:03:54",Blowing a bas*$#d ride with Richard,Ride,"",14626,83.34,123,false,,activities/955942989.fit.gz
869383338,"17 Feb 2017, 08:30:27",Morning Ride,Ride,,11327,86.16,149,false,,activities/962065414.fit.gz
869424864,"17 Feb 2017, 11:39:52",Lunch Ride,Ride,,3082,17.13,14,false,,activities/962107300.fit.gz
876037902,"22 Feb 2017, 18:14:01",Evening Run,Run,,2835,8.05,38,false,,activities/969183483.fit.gz
879945052,"26 Feb 2017, 07:43:24",Getting to the start.,Ride,"",3678,23.68,58,false,,activities/973524878.fit.gz
880309090,"26 Feb 2017, 09:09:42",Early finish due to mechanical.,Ride,"",12033,74.10,120,false,,activities/973926082.fit.gz
885248205,"2 Mar 2017, 17:39:44",Afternoon Run,Run,,3580,9.93,22,false,,activities/980132499.fit.gz
885826253,"3 Mar 2017, 07:39:31",Morning Ride,Ride,,1701,9.23,15,false,,activities/981165285.fit.gz
887623016,"3 Mar 2017, 12:30:00",Anglezarke and Sheephouse,Ride,"",4800,28.96,,false,,
887623946,"4 Mar 2017, 07:30:00",Morning Ride,Ride,"",10800,67.59,,false,,
888710820,"5 Mar 2017, 08:43:49",Wet and hilly. Xx,Ride,"",19797,97.18,,false,,activities/985811334.fit.gz
897216639,"12 Mar 2017, 08:29:09",Morning Ride,Ride,,14565,91.30,,false,,activities/995912655.fit.gz
901476149,"15 Mar 2017, 17:52:42",Afternoon Ride,Ride,,3406,22.32,,false,,activities/1000441497.fit.gz
903395150,"17 Mar 2017, 06:52:57",Morning Run,Run,,8163,20.83,53,false,,activities/1002476951.fit.gz
905833201,"19 Mar 2017, 09:26:54","Sunday morning jog with eldest son, Alex. ",Run,"",3789,10.60,34,false,,activities/1005055832.fit.gz
913996850,"25 Mar 2017, 09:30:16",Morning Ride,Ride,,24988,123.94,,false,,activities/1013566595.fit.gz
914747295,"26 Mar 2017, 07:13:52",Morning Ride,Ride,,3239,17.78,,false,,activities/1014350800.fit.gz
922132471,"31 Mar 2017, 13:21:53",Afternoon sneak off early,Ride,"",8015,48.78,,false,,activities/1021925227.fit.gz
923302179,"1 Apr 2017, 07:36:54",Morning Ride,Ride,,23196,107.36,126,false,,activities/1023133106.fit.gz
924923515,"2 Apr 2017, 08:04:43",Morning Ride,Ride,,20067,90.36,143,false,,activities/1024809192.fit.gz
929545157,"5 Apr 2017, 17:29:37",Commute home through Brindle,Run,"",4431,12.29,24,false,,activities/1029550199.fit.gz
933063370,"8 Apr 2017, 07:35:39",Morning Ride,Ride,,22425,119.42,156,false,,activities/1033161007.fit.gz
933280393,"8 Apr 2017, 07:00:59",8 miles not recorded on Garmin,Ride,Home to Mellor,2400,12.87,,false,,
934432149,"9 Apr 2017, 08:32:10",Morning Ride,Ride,,9368,66.13,44,false,,activities/1034581387.fit.gz
940628206,"13 Apr 2017, 08:27:09",Morning Ride,Ride,,32778,161.50,218,false,,activities/1040957438.fit.gz
945994194,"17 Apr 2017, 08:29:07",Morning Ride,Ride,,11083,64.75,84,false,,activities/1046510166.fit.gz
954898923,"23 Apr 2017, 06:22:03",Morning Ride,Ride,,22954,111.75,230,false,,activities/1055686048.fit.gz
959817775,"27 Apr 2017, 06:24:54",Morning run,Run,"",2906,8.16,21,false,,activities/1060703854.fit.gz
962733278,"29 Apr 2017, 11:09:24",Run with the son,Run,"",6335,17.30,106,false,,activities/1063684262.fit.gz
965841252,"1 May 2017, 08:59:05",Morning Ride,Ride,,7633,48.28,68,false,,activities/1066913111.fit.gz
975349264,"7 May 2017, 05:32:52",Fred Whitton,Ride,"",35341,179.15,288,false,,activities/1076679650.fit.gz
977148006,"8 May 2017, 16:57:11",Afternoon Ride,Ride,,9940,66.01,34,false,,activities/1078562690.fit.gz
981846772,"11 May 2017, 17:50:52",Evening Ride,Ride,,2342,17.30,25,false,,activities/1083835990.fit.gz
985387414,"13 May 2017, 07:47:21",Yorkshire 3 peaks walk. Garmin battery flat with 7 to go.,Hike,Actually 25 miles.,48234,29.04,58,false,,activities/1088092788.fit.gz
990453922,"16 May 2017, 19:25:56",Evening Run,Run,,2907,8.26,26,false,,activities/1093002094.fit.gz
995770326,"19 May 2017, 06:58:30",Morning Ride,Ride,,39145,182.23,234,false,,activities/1097882871.fit.gz
999902480,"22 May 2017, 05:53:52",Gib rock run/hike,Run,Run/hike up the rock,4642,8.57,19,false,,activities/1102138014.fit.gz
1006061812,"26 May 2017, 05:28:30",4 times up Duxon on the 'Willy Route'. Not bad eh?,Ride,"",4037,27.42,50,false,,activities/1108456848.fit.gz
1007752000,"27 May 2017, 07:24:23",Morning Ride,Ride,,6982,54.74,39,false,,activities/1110192682.fit.gz
1017791962,"2 Jun 2017, 06:52:11",Preston to Hawes. 11m missing,Ride,"",34882,118.82,169,false,,activities/1120536741.fit.gz
1019455100,"3 Jun 2017, 07:57:25",Hawes to Ambleside via Barrow,Ride,"",33470,167.26,224,false,,activities/1122249573.fit.gz
1020998376,"4 Jun 2017, 08:03:52",Morning Ride,Ride,,27382,125.81,116,false,,activities/1123845113.fit.gz
1029884647,"10 Jun 2017, 14:03:36",A wet run in the countryside.,Run,"",5413,14.59,56,false,,activities/1132869523.fit.gz
1031029171,"11 Jun 2017, 07:39:34",Morning Ride,Ride,,7839,48.38,70,false,,activities/1134033823.fit.gz
1040623185,"16 Jun 2017, 22:07:55",Vatternrundan 2017,Ride,"",40525,297.79,451,false,,activities/1143874651.fit.gz
1053332024,"25 Jun 2017, 10:47:18",Lunch Run,Run,,8295,21.72,37,false,,activities/1156954131.fit.gz
1059885240,"29 Jun 2017, 17:09:48",Evening Run,Run,,4338,11.27,42,false,,activities/1163619908.fit.gz
1062220701,"1 Jul 2017, 08:12:38",Morning Ride,Ride,,17084,85.45,101,false,,activities/1165986757.fit.gz
1063936204,"2 Jul 2017, 07:04:55",Morning Ride,Ride,,21917,123.00,212,false,,activities/1167736674.fit.gz
1070519473,"6 Jul 2017, 12:53:51",Making the most of the sun,Ride,"",9317,54.21,70,false,,activities/1174400641.fit.gz
1073199179,"8 Jul 2017, 07:06:19",Morning Ride,Ride,,16593,113.10,123,false,,activities/1177107571.fit.gz
1074891639,"9 Jul 2017, 06:45:15",Morning Ride,Ride,,15578,84.74,71,false,,activities/1178831870.fit.gz
1078711395,"11 Jul 2017, 07:38:29",Evening Ride,Ride,"",40070,43.46,46,false,,activities/1182744583.fit.gz
1082614712,"14 Jul 2017, 07:57:53",Had to reset the Garmin,Ride,"",158,0.86,0,false,,activities/1186682977.fit.gz
1083208625,"14 Jul 2017, 08:02:14",Morning Ride,Ride,,26213,132.87,178,false,,activities/1187285471.fit.gz
1086504716,"16 Jul 2017, 08:28:20",Morning Ride,Ride,,26231,150.66,150,false,,activities/1190658615.fit.gz
1097738642,"23 Jul 2017, 10:01:50",Lunch Ride,Ride,,15621,111.30,182,false,,activities/1202074451.fit.gz
1117882489,"5 Aug 2017, 07:18:40",Morning Run,Run,,3069,7.54,45,false,,activities/1222502876.fit.gz
1119575451,"6 Aug 2017, 07:27:14",Morning Run,Run,"",4159,10.33,45,false,,activities/1224232466.fit.gz
