Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
1121405506,"7 Aug 2017, 07:44:15",Morning Run,Run,,2552,4.84,9,false,,activities/1226104800.fit.gz
1124670294,"9 Aug 2017, 07:25:59",Morning Run,Run,"",5938,14.06,83,false,,activities/1229420140.fit.gz
1129132721,"12 Aug 2017, 06:31:58",Morning Ride,Ride,,1846,12.14,12,false,,activities/1233959961.fit.gz
1129994627,"12 Aug 2017, 08:47:46",Morning Ride,Ride,,27232,116.13,197,false,,activities/1234851740.fit.gz
1131203967,"13 Aug 2017, 07:44:09",Morning Ride,Ride,,11917,65.62,66,false,,activities/1236087438.fit.gz
1136974413,"13 Aug 2017, 15:13:49","Supporting Mark, Colin and Brandon on their Everest(s) challenge.",Ride,"",269918,71.30,110,false,,activities/1241954853.fit.gz
1140007856,"18 Aug 2017, 07:12:31",Wet ride to Alston.,Ride,"",36569,176.66,184,false,,activities/1245038384.fit.gz
1140860998,"19 Aug 2017, 08:16:52",Morning Ride,Ride,,4082,18.07,22,false,,activities/1245900509.fit.gz
1151682517,"25 Aug 2017, 15:33:46",Afternoon Ride,Ride,,5418,32.60,56,false,,activities/1256894441.fit.gz
1152658887,"26 Aug 2017, 07:21:51",Morning Ride,Ride,,12722,74.50,90,false,,activities/1257882368.fit.gz
1154605474,"27 Aug 2017, 07:35:41",Morning Ride,Ride,,15318,91.09,75,false,,activities/1259864041.fit.gz
1163234100,"1 Sep 2017, 13:36:01",Afternoon Ride,Ride,,16232,93.87,140,false,,activities/1268566930.fit.gz
1164896315,"2 Sep 2017, 05:23:22","Alps Day 2. Albertville - Alpe D'Huez. Col De Madeleine, Col De Glandon and the Mighty Huez. Tough tough day!",Ride,"",45091,138.96,344,false,,activities/1270251587.fit.gz
1165496752,"3 Sep 2017, 06:39:42",The start of todays ride,Ride,"",1675,7.44,5,false,,activities/1270867136.fit.gz
1166424536,"3 Sep 2017, 07:11:41",Alps day 3. Alpe D'Huez to Villard De Lans,Ride,"",28299,121.01,69,false,,activities/1271812943.fit.gz
1167554161,"4 Sep 2017, 06:15:42",Morning Ride,Ride,,14268,56.30,39,false,,activities/1272951854.fit.gz
1168207708,"4 Sep 2017, 13:27:01",Day 4 of the Alps Challenge. The ride split into 2 bits. Blow out on  the descent from the Col Du La Machine. Great support from the team and off I went again on Tony Lowe's wheel. (My wheel was Knackered).,Ride,"",14815,67.75,53,false,,activities/1273614028.fit.gz
1169549162,"5 Sep 2017, 05:54:30",Morning Ride,Ride,"",34357,146.79,91,false,,activities/1274970823.fit.gz
1171354003,"6 Sep 2017, 05:40:47",Ventoux plus!,Ride,"",42574,140.66,98,false,,activities/1276799523.fit.gz
1173644716,"7 Sep 2017, 06:55:18",Sault to St Didier. Through Gorge De Nesque,Ride,"",21618,95.99,62,false,,activities/1279117848.fit.gz
1173860321,"8 Sep 2017, 07:07:35",Does anyone want to buy a bike? Challenge over!,Ride,"",11902,77.41,35,false,,activities/1279337126.fit.gz
1187869510,"17 Sep 2017, 09:11:32",Morning Run,Run,,3390,9.70,55,false,,activities/1293549352.fit.gz
1193346064,"20 Sep 2017, 16:33:35",Afternoon Run,Run,,4396,12.30,31,false,,activities/1299110497.fit.gz
1197167032,"23 Sep 2017, 09:17:11",Morning walk,Run,"",2770,3.79,4,false,,activities/1302989757.fit.gz
1197730482,"23 Sep 2017, 14:34:44",Afternoon Run,Run,,2018,5.20,13,false,,activities/1303564652.fit.gz
1199060251,"24 Sep 2017, 09:00:46",My house to th Last Drop. Via Anglezarke and Sheephouse. No idea where Strava got its mileage etc from!,Ride,"",6969,18.53,,false,,activities/1199060251.gpx
1217687497,"27 Sep 2017, 13:44:04",Afternoon Ride,Ride,"",777251,33.81,44,false,,activities/1323767281.fit.gz
1218978255,"7 Oct 2017, 11:18:43",Walk,Run,"",3020,3.22,4,false,,activities/1325077534.fit.gz
1220977222,"8 Oct 2017, 07:10:27",Morning Ride,Ride,,26087,128.70,281,false,,activities/1327113148.fit.gz
1228532139,"13 Oct 2017, 16:28:23",Afternoon Run,Run,,3455,8.66,15,false,,activities/1334739517.fit.gz
1229297206,"14 Oct 2017, 09:07:56",Morning Run,Run,,2702,6.51,12,false,,activities/1335518827.fit.gz
1239848451,"21 Oct 2017, 07:51:27",Run around Judarskogens naturreservat,Run,"",2614,6.85,39,false,,activities/1346201702.fit.gz
1251463127,"28 Oct 2017, 12:15:17",Afternoon Run,Run,,3331,7.85,34,false,,activities/1357956731.fit.gz
1252013028,"29 Oct 2017, 09:44:41",Morning Ride,Ride,,11423,60.44,86,false,,activities/1358515254.fit.gz
1258216967,"2 Nov 2017, 17:36:57",Afternoon Run,Run,,2803,7.91,32,false,,activities/1364781970.fit.gz
1258961001,"3 Nov 2017, 08:08:06",Morning Run,Run,,1817,5.26,20,false,,activities/1365531498.fit.gz
1260440884,"4 Nov 2017, 10:50:26",Morning dog walk,Run,"",2067,2.53,13,false,,activities/1367030682.fit.gz
1262064325,"5 Nov 2017, 08:51:56",Morning Ride,Ride,,8285,48.66,74,false,,activities/1368677055.fit.gz
1284447063,"20 Nov 2017, 11:59:42",Lunch Run,Run,,2134,5.35,29,false,,activities/1391165523.fit.gz
1284448592,"20 Nov 2017, 15:37:43",Morning Ride,Ride,,3886,4.21,9,false,,activities/1391167064.fit.gz
1284448888,"20 Nov 2017, 16:53:30",Lunch Swim,Swim,,1166,193,,false,,activities/1391167359.fit.gz
1284448974,"20 Nov 2017, 17:17:51",Lunch Swim,Swim,,697,55,,false,,activities/1391167465.fit.gz
1284785269,"21 Nov 2017, 16:13:19",Afternoon Run,Run,,1868,5.15,15,false,,activities/1391503980.fit.gz
1284785718,"21 Nov 2017, 16:54:58",Afternoon Ride,Ride,,2143,0,33,false,,activities/1391504439.fit.gz
1289740148,"24 Nov 2017, 16:33:14",Afternoon Run,Run,,1459,3.82,5,false,,activities/1396488854.fit.gz
1289740468,"24 Nov 2017, 17:09:01",Afternoon Ride,Ride,,2532,0,25,false,,activities/1396489177.fit.gz
1298965801,"30 Nov 2017, 23:08:09",Night Run,Run,,124772,8.34,51,false,,activities/1405864724.fit.gz
1325514049,"24 Dec 2017, 10:10:42",Lindesfarne run,Run,"",2355,5.68,14,false,,activities/1433133162.fit.gz
1326732707,"25 Dec 2017, 13:22:48",Afternoon Run,Run,,2221,4.93,10,false,,activities/1434406934.fit.gz
1339324604,"3 Jan 2018, 19:12:13",Evening Ride,Ride,,932,0,12,false,,activities/1447488640.fit.gz
1339401920,"3 Jan 2018, 19:35:53",Evening Run,Run,,2100,5.01,50,false,,activities/1447566178.fit.gz
1343164429,"6 Jan 2018, 10:11:43",Morning Run,Run,,2908,8.17,71,false,,activities/1451445878.fit.gz
1345385658,"7 Jan 2018, 13:11:22",Afternoon Run,Run,,4290,11.52,75,false,,activities/1453740550.fit.gz
1347266271,"8 Jan 2018, 18:22:57",Evening Ride,Ride,,1902,0,33,false,,activities/1455827131.fit.gz
1353325768,"12 Jan 2018, 14:37:07",Afternoon Run,Run,,3139,8.33,27,false,,activities/1462075912.fit.gz
1356547087,"14 Jan 2018, 10:19:20",Morning Ride,Ride,,5264,34.52,81,false,,activities/1465401088.fit.gz
1358765971,"15 Jan 2018, 18:00:01",Evening Run,Run,,1832,5.00,27,false,,activities/1467699092.fit.gz
1358840633,"15 Jan 2018, 18:41:32",Evening Ride,Ride,,1805,0,28,false,,activities/1467774314.fit.gz
1364630594,"19 Jan 2018, 14:11:29",Afternoon Ride,Ride,,2191,0,29,false,,activities/1473768203.fit.gz
1364682021,"19 Jan 2018, 14:48:49",Afternoon Run,Run,,2402,6.44,43,false,,activities/1473821804.fit.gz
1365928674,"20 Jan 2018, 10:16:18",Morning Run,Run,,3172,8.35,15,false,,activities/1475135722.fit.gz
1367848538,"21 Jan 2018, 10:33:20",Morning Run,Run,,5591,14.52,84,false,,activities/1477155635.fit.gz
1373292318,"24 Jan 2018, 17:47:48",Afternoon Run,Run,,1840,4.93,12,false,,activities/1482771180.fit.gz
1373376993,"24 Jan 2018, 18:24:39",Evening Ride,Ride,,2414,0,30,false,,activities/1482855812.fit.gz
1376407017,"26 Jan 2018, 17:42:32",Afternoon Run,Run,,1893,5.00,14,false,,activities/1485935415.fit.gz
1376453133,"26 Jan 2018, 18:35:43",Evening Ride,Ride,,922,0,20,false,,activities/1485984277.fit.gz
1387723501,"2 Feb 2018, 11:05:39",Off to the bank,Run,"",6792,16.14,78,false,,activities/1497681556.fit.gz
1388992489,"3 Feb 2018, 09:46:55",Morning Run,Run,,2750,6.04,21,false,,activities/1498986793.fit.gz
1391003529,"4 Feb 2018, 10:43:36",Steady Sunday stroll in the sunshine.,Run,"",4516,5.88,11,false,,activities/1501071863.fit.gz
1398854557,"9 Feb 2018, 10:05:36",Running in Stockholm with Alex,Run,"",2526,7.20,65,false,,activities/1509308808.fit.gz
1400530530,"10 Feb 2018, 12:12:02",Cross country Ski (taster),Nordic Ski,"",1973,2.52,6,false,,activities/1511307243.fit.gz
1401971231,"11 Feb 2018, 09:07:16",Run to the palace and back,Run,Left my timer on whilst I used the Palace facilities. ,3490,8.07,18,false,,activities/1513021903.fit.gz
1407587410,"14 Feb 2018, 18:23:57",Evening Run,Run,,1996,4.84,16,false,,activities/1519233674.fit.gz
1413591374,"18 Feb 2018, 09:32:49",Morning Ride,Ride,,9362,48.98,59,false,,activities/1525746526.fit.gz
1417591043,"20 Feb 2018, 17:51:54",Afternoon Run,Run,,5220,14.54,62,false,,activities/1530013747.fit.gz
1422118734,"23 Feb 2018, 14:17:57",Afternoon Ride,Ride,,7572,49.36,65,false,,activities/1534704589.fit.gz
1423393052,"24 Feb 2018, 12:32:48",Lunch Run,Run,,2914,7.72,22,false,,activities/1536023448.fit.gz
1425238021,"25 Feb 2018, 11:07:23",Lunch Ride,Ride,,5889,33.93,52,false,,activities/1537961086.fit.gz
1432622454,"2 Mar 2018, 13:49:20",Afternoon Run,Run,,1863,4.95,23,false,,activities/1545573053.fit.gz
1443824355,"9 Mar 2018, 12:03:01",Lunch Run,Run,,3715,9.26,59,false,,activities/1557134698.fit.gz
1457090913,"17 Mar 2018, 09:38:34",Morning Run,Run,,3197,8.35,35,false,,activities/1570839481.fit.gz
1458894368,"18 Mar 2018, 10:42:21",Morning Run,Run,,2125,5.64,20,false,,activities/1572706184.fit.gz
1468898140,"24 Mar 2018, 10:14:04",Morning Ride,Ride,,9856,32.27,60,false,,activities/1583108894.fit.gz
1470485831,"21 Mar 2018, 12:02:06",Lunch Run,Run,,1881,4.88,31,false,,activities/1584755190.fit.gz
1470486042,"21 Mar 2018, 12:34:44",Lunch Ride,Ride,,1191,0,7,false,,activities/1584755583.fit.gz
1470678679,"25 Mar 2018, 10:04:02",Lunch Run,Run,,3051,7.48,25,false,,activities/1584958290.fit.gz
1479430171,"30 Mar 2018, 10:02:35",Lunch Run,Run,,1872,4.85,21,false,,activities/1594084362.fit.gz
1483275612,"1 Apr 2018, 07:31:32",Morning Ride,Ride,,11989,80.61,108,false,,activities/1598126063.fit.gz
1489376062,"4 Apr 2018, 17:04:52",Dog walk,Run,"",2115,3.44,18,false,,activities/1604456563.fit.gz
1493923325,"7 Apr 2018, 08:42:22",Morning Run,Run,,3630,9.94,64,false,,activities/1609149110.fit.gz
1496327002,"8 Apr 2018, 07:35:21",Morning Ride,Ride,,14129,82.85,102,false,,activities/1611644776.fit.gz
1507518897,"14 Apr 2018, 10:03:29",Lunch Run,Run,,4513,11.49,53,false,,activities/1623320759.fit.gz
1509873209,"15 Apr 2018, 10:10:18",Jog/walk up Darwen Tower from Abbey Village. Very wet in the end. Tilly couldn't care less about the rain.,Run,"",6152,13.70,52,false,,activities/1625767805.fit.gz
1526403113,"23 Apr 2018, 06:11:35",Morning Run,Run,,2511,5.16,10,false,,activities/1642992031.fit.gz
1530932572,"25 Apr 2018, 13:02:09",Afternoon Run,Run,,3048,6.42,41,false,,activities/1647725045.fit.gz
1549130433,"4 May 2018, 07:44:48",Morning Ride,Ride,,2198,12.55,19,false,,activities/1666439635.fit.gz
1549130873,"4 May 2018, 09:29:36",Morning Ride,Ride,,18835,91.63,96,false,,activities/1666439883.fit.gz
1551360509,"5 May 2018, 08:46:50",Morning Ride,Ride,,24444,102.42,220,false,,activities/1668730699.fit.gz
1553665040,"6 May 2018, 08:34:20",Morning Ride,Ride,,20289,69.50,82,false,,activities/1671109845.fit.gz
1553865331,"6 May 2018, 14:13:24",Afternoon Ride,Ride,,2679,20.64,16,false,,activities/1671315486.fit.gz
1581346143,"19 May 2018, 07:17:49",Walking the dogs,Walk,"",2059,2.70,3,false,,activities/1700091796.fit.gz
1584382440,"20 May 2018, 08:17:52",Morning Ride,Ride,,19190,86.17,103,false,,activities/1703240388.fit.gz
1591204409,"23 May 2018, 16:22:00",Afternoon Run,Run,,2608,6.45,24,false,,activities/1710302195.fit.gz
1591277833,"23 May 2018, 17:10:59",Evening Run,Run,,785,1.62,2,false,,activities/1710377054.fit.gz
1592541727,"24 May 2018, 07:25:13",Commute,Ride,"",2001,9.28,16,false,,activities/1711687856.fit.gz
1593327763,"24 May 2018, 15:13:14",Commute home,Ride,"",3468,24.76,39,false,,activities/1712496889.fit.gz
1594577728,"25 May 2018, 07:43:46",Morning Ride,Ride,,1592,9.24,25,false,,activities/1713813424.fit.gz
1594872765,"25 May 2018, 11:34:06",Lunch Ride,Ride,,2650,18.76,16,false,,activities/1714133753.fit.gz
1598891138,"27 May 2018, 08:27:02",Morning Ride,Ride,,5677,48.59,51,false,,activities/1718421170.fit.gz
1599350694,"27 May 2018, 10:58:08",Lunch Ride,Ride,,6272,39.67,55,false,,activities/1718901684.fit.gz
1608084119,"31 May 2018, 14:34:34",Afternoon Run,Run,,1913,5.34,14,false,,activities/1728219135.fit.gz
1623465176,"7 Jun 2018, 16:01:30",Afternoon Ride,Ride,,5649,34.67,66,false,,activities/1744789306.fit.gz
1624619557,"8 Jun 2018, 07:29:43",Morning Ride,Ride,,1839,10.16,18,false,,activities/1746026859.fit.gz
1625192954,"8 Jun 2018, 12:15:59",Afternoon Ride,Ride,,10867,52.64,42,false,,activities/1746632147.fit.gz
1626743834,"9 Jun 2018, 09:29:13",Morning Ride,Ride,,5685,33.27,37,false,,activities/1748276413.fit.gz
1641596885,"15 Jun 2018, 21:28:10",Vätternrundan,Ride,"",44118,296.98,,false,,activities/1763861039.fit.gz
1645171120,"15 Jun 2018, 21:28:27",Night Ride,Ride,"",32757,226.28,246,false,,activities/1767605331.fit.gz
1656390558,"23 Jun 2018, 08:22:31",Morning Ride,Ride,,8576,53.12,68,false,,activities/1779337102.fit.gz
1658431960,"24 Jun 2018, 08:34:06",Morning Run,Run,,2664,7.17,22,false,,activities/1781481872.fit.gz
1660002063,"24 Jun 2018, 14:17:49",Afternoon Run,Run,,3118,3.22,5,false,,activities/1783123278.fit.gz
1669393979,"29 Jun 2018, 07:07:01",Off to the races at Cartmel,Ride,"",13728,88.79,159,false,,activities/1792871604.fit.gz
1672157050,"30 Jun 2018, 09:00:00",Grange to Home,Ride,"",11520,79.01,,false,,
1684560858,"6 Jul 2018, 12:54:45",Afternoon Run,Run,,3117,7.94,39,false,,activities/1808573000.fit.gz
1699433718,"13 Jul 2018, 08:35:44",Off to Patterdale Garmin playing up.,Ride,"",8715,53.39,66,false,,activities/1824053617.fit.gz
1699586170,"13 Jul 2018, 11:09:40",Garmin froze again,Ride,"",4838,27.50,32,false,,activities/1824212089.fit.gz
1699936952,"13 Jul 2018, 12:34:07",Final instalment,Ride,"",9725,50.05,96,false,,activities/1824576999.fit.gz
1704285896,"15 Jul 2018, 08:09:25",Patterdale to Home,Ride,"Fitting in training rides where I can. Only 2 weeks to go until ride London. Raising money for the World Wildlife Fund. Please help me get to my £500 target if you can.  https://www.justgiving.com/fundraising/stevedanson
",17956,107.83,141,false,,activities/1829107963.fit.gz
1715365196,"20 Jul 2018, 13:25:42",Afternoon Run,Run,,4966,12.88,37,false,,activities/1840577754.fit.gz
1719312771,"22 Jul 2018, 07:38:04",Morning jog walk. By gum that wur illy,Run,"",2368,4.33,25,false,,activities/1845350511.fit.gz
1724145284,"24 Jul 2018, 09:10:17",Morning Run,Run,,2853,5.00,20,false,,activities/1850421301.fit.gz
1736394159,"29 Jul 2018, 08:05:12",Morning Run,Run,,1896,5.10,23,false,,activities/1863141433.fit.gz
1748808226,"4 Aug 2018, 07:05:13",Dunsop Bridge,Ride,"",16357,85.01,120,false,,activities/1876183610.fit.gz
1762466540,"10 Aug 2018, 11:10:15",Lunch Run,Run,,3383,6.45,29,false,,activities/1892368418.fit.gz
1766967700,"12 Aug 2018, 11:15:17",Lunch Run,Run,,3110,8.37,43,false,,activities/1897032899.fit.gz
1767954153,"12 Aug 2018, 18:04:23",Dog walk.,Walk,"",2348,2.81,5,false,,activities/1898080502.fit.gz
1775721728,"16 Aug 2018, 08:40:44",Morning Run,Run,,3139,8.35,44,false,,activities/1906094957.fit.gz
1777931130,"17 Aug 2018, 08:50:03",Morning Run with the birthday boy,Run,"",1401,4.02,16,false,,activities/1908365914.fit.gz
1803583595,"28 Aug 2018, 16:31:52",Afternoon Run,Run,,1957,4.93,31,false,,activities/1934767930.fit.gz
1809881354,"31 Aug 2018, 14:37:51",Afternoon Run,Run,,3768,9.77,97,false,,activities/1941218388.fit.gz
1813565499,"2 Sep 2018, 08:01:08",Morning Run,Run,,4864,12.95,206,false,,activities/1945005774.fit.gz
1825217575,"7 Sep 2018, 12:44:34",Afternoon Run,Run,,1803,4.87,8,false,,activities/1956974960.fit.gz
1829635139,"9 Sep 2018, 09:34:12",Morning Run,Run,,6684,17.86,135,false,,activities/1961558964.fit.gz
1839194029,"13 Sep 2018, 16:01:56",Afternoon Run,Run,,3569,9.70,48,false,,activities/1971398727.fit.gz
1840997903,"14 Sep 2018, 13:59:23",Afternoon Run,Run,,3495,3.52,12,false,,activities/1973248238.fit.gz
1844927018,"16 Sep 2018, 09:44:53",Morning Run,Run,,2201,4.85,11,false,,activities/1977307806.fit.gz
1858219972,"22 Sep 2018, 12:08:54",Afternoon Run,Run,,4094,11.30,62,false,,activities/1991148239.fit.gz
1860118377,"23 Sep 2018, 09:10:09",Morning Run,Run,,3451,8.71,24,false,,activities/1993118796.fit.gz
